Surgery,State,Cost
202 - BRONCHITIS & ASTHMA W CC/MCC,AR,5537.79
765 - CESAREAN SECTION W CC/MCC,ND,0
864 - FEVER,MS,4766.2
536 - FRACTURES OF HIP & PELVIS W/O MCC,VA,4869.94314286
864 - FEVER,MO,6549.72857143
293 - HEART FAILURE & SHOCK W/O CC/MCC,NC,4807.18183333
202 - BRONCHITIS & ASTHMA W CC/MCC,OK,6491.52818182
536 - FRACTURES OF HIP & PELVIS W/O MCC,IA,5288.155
765 - CESAREAN SECTION W CC/MCC,NH,12219.79
864 - FEVER,SD,6549.57
536 - FRACTURES OF HIP & PELVIS W/O MCC,AL,4515.25888889
652 - KIDNEY TRANSPLANT,KY,28935.315
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,UT,292849.47
864 - FEVER,MD,8340.42857143
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,VA,9671.93333333
293 - HEART FAILURE & SHOCK W/O CC/MCC,LA,4789.10346939
652 - KIDNEY TRANSPLANT,NH,32858.0
202 - BRONCHITIS & ASTHMA W CC/MCC,OR,7196.644
313 - CHEST PAIN,MD,6604.4385
536 - FRACTURES OF HIP & PELVIS W/O MCC,VT,5975.39333333
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,MO,9622.94580645
552 - MEDICAL BACK PROBLEMS W/O MCC,SD,6539.438
552 - MEDICAL BACK PROBLEMS W/O MCC,WV,6303.27666667
552 - MEDICAL BACK PROBLEMS W/O MCC,NJ,7219.08407407
293 - HEART FAILURE & SHOCK W/O CC/MCC,PA,5020.67184466
552 - MEDICAL BACK PROBLEMS W/O MCC,CO,5908.28681818
536 - FRACTURES OF HIP & PELVIS W/O MCC,TN,4590.80916667
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,AK,12664.57
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,HI,0
864 - FEVER,NC,7356.98181818
765 - CESAREAN SECTION W CC/MCC,MS,12598.62
313 - CHEST PAIN,WA,5100.60407407
536 - FRACTURES OF HIP & PELVIS W/O MCC,NE,5073.964
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,DC,14614.99
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,LA,205274.26
536 - FRACTURES OF HIP & PELVIS W/O MCC,PA,5252.39547619
552 - MEDICAL BACK PROBLEMS W/O MCC,OH,6117.38459016
864 - FEVER,NE,7183.04
652 - KIDNEY TRANSPLANT,ND,36107.88
765 - CESAREAN SECTION W CC/MCC,DC,0
652 - KIDNEY TRANSPLANT,MD,110011.98
202 - BRONCHITIS & ASTHMA W CC/MCC,KS,5623.579
765 - CESAREAN SECTION W CC/MCC,VT,0
313 - CHEST PAIN,RI,5133.49285714
864 - FEVER,AK,0
202 - BRONCHITIS & ASTHMA W CC/MCC,PA,6656.44621212
293 - HEART FAILURE & SHOCK W/O CC/MCC,DE,5145.09666667
202 - BRONCHITIS & ASTHMA W CC/MCC,CO,6339.951
313 - CHEST PAIN,WV,4355.81823529
536 - FRACTURES OF HIP & PELVIS W/O MCC,AZ,4882.525
293 - HEART FAILURE & SHOCK W/O CC/MCC,AZ,5065.7847619
202 - BRONCHITIS & ASTHMA W CC/MCC,IN,5993.03833333
536 - FRACTURES OF HIP & PELVIS W/O MCC,HI,9305.54
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,PA,265911.644
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,VA,258015.956667
652 - KIDNEY TRANSPLANT,WA,42052.2125
202 - BRONCHITIS & ASTHMA W CC/MCC,MS,5424.93809524
552 - MEDICAL BACK PROBLEMS W/O MCC,MI,6537.23092593
765 - CESAREAN SECTION W CC/MCC,SD,0
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,CA,362790.944286
652 - KIDNEY TRANSPLANT,WV,23710.78
293 - HEART FAILURE & SHOCK W/O CC/MCC,CO,4851.65529412
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,ID,10356.9228571
202 - BRONCHITIS & ASTHMA W CC/MCC,MN,7837.08153846
552 - MEDICAL BACK PROBLEMS W/O MCC,SC,6107.33043478
652 - KIDNEY TRANSPLANT,OK,23645.4275
536 - FRACTURES OF HIP & PELVIS W/O MCC,WI,5647.64090909
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,IL,10074.280625
313 - CHEST PAIN,TN,4044.21883721
765 - CESAREAN SECTION W CC/MCC,AR,9944.38
293 - HEART FAILURE & SHOCK W/O CC/MCC,ND,4728.824
293 - HEART FAILURE & SHOCK W/O CC/MCC,MT,4579.565
864 - FEVER,ME,6459.58
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,LA,9707.99769231
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,NE,225829.64
864 - FEVER,KY,7217.52
552 - MEDICAL BACK PROBLEMS W/O MCC,NV,6889.25
864 - FEVER,IN,7043.30333333
313 - CHEST PAIN,MO,4307.15473684
202 - BRONCHITIS & ASTHMA W CC/MCC,ND,7101.99333333
293 - HEART FAILURE & SHOCK W/O CC/MCC,MN,5267.48566667
293 - HEART FAILURE & SHOCK W/O CC/MCC,MA,5952.08411765
293 - HEART FAILURE & SHOCK W/O CC/MCC,ID,5080.816
864 - FEVER,TN,6010.56333333
765 - CESAREAN SECTION W CC/MCC,HI,0
765 - CESAREAN SECTION W CC/MCC,AL,10168.0
765 - CESAREAN SECTION W CC/MCC,ME,8938.08
202 - BRONCHITIS & ASTHMA W CC/MCC,TN,5457.554
552 - MEDICAL BACK PROBLEMS W/O MCC,ND,6547.024
536 - FRACTURES OF HIP & PELVIS W/O MCC,MN,5682.46176471
552 - MEDICAL BACK PROBLEMS W/O MCC,MS,5824.49083333
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,OH,10163.2219512
202 - BRONCHITIS & ASTHMA W CC/MCC,NV,6829.868
536 - FRACTURES OF HIP & PELVIS W/O MCC,MS,4834.611
536 - FRACTURES OF HIP & PELVIS W/O MCC,NJ,5908.97882353
765 - CESAREAN SECTION W CC/MCC,AK,0
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,AK,0
536 - FRACTURES OF HIP & PELVIS W/O MCC,IN,4715.353
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,MD,15291.3714286
293 - HEART FAILURE & SHOCK W/O CC/MCC,NM,6035.35
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,WA,289089.88
864 - FEVER,GA,5696.81
864 - FEVER,UT,6979.135
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,NC,9760.71511628
536 - FRACTURES OF HIP & PELVIS W/O MCC,KS,4628.35538462
536 - FRACTURES OF HIP & PELVIS W/O MCC,OR,5681.76
652 - KIDNEY TRANSPLANT,WI,40232.92
202 - BRONCHITIS & ASTHMA W CC/MCC,NC,6284.26210526
293 - HEART FAILURE & SHOCK W/O CC/MCC,VA,4684.534
536 - FRACTURES OF HIP & PELVIS W/O MCC,OH,5068.56966667
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,AZ,194081.39
864 - FEVER,OK,6435.79
536 - FRACTURES OF HIP & PELVIS W/O MCC,GA,4926.74185185
202 - BRONCHITIS & ASTHMA W CC/MCC,IA,5508.3725
313 - CHEST PAIN,CO,4409.30333333
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,IA,8638.51333333
552 - MEDICAL BACK PROBLEMS W/O MCC,GA,6256.68432432
864 - FEVER,NY,8480.512
765 - CESAREAN SECTION W CC/MCC,NC,12007.73
864 - FEVER,WY,0
313 - CHEST PAIN,AK,0
864 - FEVER,IA,7006.37333333
293 - HEART FAILURE & SHOCK W/O CC/MCC,IA,4475.18047619
552 - MEDICAL BACK PROBLEMS W/O MCC,FL,5933.56753968
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,MA,12268.0454545
652 - KIDNEY TRANSPLANT,ME,37523.36
652 - KIDNEY TRANSPLANT,AK,0
765 - CESAREAN SECTION W CC/MCC,OH,12349.21
536 - FRACTURES OF HIP & PELVIS W/O MCC,DE,5372.31333333
202 - BRONCHITIS & ASTHMA W CC/MCC,MA,7688.45609756
652 - KIDNEY TRANSPLANT,UT,33670.005
536 - FRACTURES OF HIP & PELVIS W/O MCC,MI,5422.72607143
202 - BRONCHITIS & ASTHMA W CC/MCC,NE,6008.3975
536 - FRACTURES OF HIP & PELVIS W/O MCC,MD,7064.88666667
202 - BRONCHITIS & ASTHMA W CC/MCC,DC,8359.69666667
313 - CHEST PAIN,MI,4815.6706
293 - HEART FAILURE & SHOCK W/O CC/MCC,NV,5873.52727273
652 - KIDNEY TRANSPLANT,CT,31957.46
652 - KIDNEY TRANSPLANT,IA,31129.38
202 - BRONCHITIS & ASTHMA W CC/MCC,WI,6898.89153846
293 - HEART FAILURE & SHOCK W/O CC/MCC,FL,4670.9048062
313 - CHEST PAIN,MT,4293.99
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,IN,239681.53
536 - FRACTURES OF HIP & PELVIS W/O MCC,MT,4869.43
202 - BRONCHITIS & ASTHMA W CC/MCC,KY,5669.72941176
536 - FRACTURES OF HIP & PELVIS W/O MCC,AK,7272.32
552 - MEDICAL BACK PROBLEMS W/O MCC,TN,5849.425
313 - CHEST PAIN,CA,6452.85102041
864 - FEVER,MA,7793.69733333
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,TN,189085.77
765 - CESAREAN SECTION W CC/MCC,OK,11182.52
864 - FEVER,LA,6238.918
765 - CESAREAN SECTION W CC/MCC,PA,16182.53
864 - FEVER,WA,7523.715
293 - HEART FAILURE & SHOCK W/O CC/MCC,TX,5354.70317568
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,ID,0
765 - CESAREAN SECTION W CC/MCC,WI,0
313 - CHEST PAIN,UT,5047.155
293 - HEART FAILURE & SHOCK W/O CC/MCC,MD,6576.1285
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,RI,12512.062
202 - BRONCHITIS & ASTHMA W CC/MCC,WY,7885.11
552 - MEDICAL BACK PROBLEMS W/O MCC,AL,5222.4269697
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,WY,11287.42
765 - CESAREAN SECTION W CC/MCC,KS,0
202 - BRONCHITIS & ASTHMA W CC/MCC,WA,7089.62
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,KS,0
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,SD,0
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,AZ,11424.8808333
202 - BRONCHITIS & ASTHMA W CC/MCC,VA,5967.74317073
552 - MEDICAL BACK PROBLEMS W/O MCC,NE,6247.6975
202 - BRONCHITIS & ASTHMA W CC/MCC,VT,7161.46
536 - FRACTURES OF HIP & PELVIS W/O MCC,TX,5135.65233333
536 - FRACTURES OF HIP & PELVIS W/O MCC,IL,4981.4227027
552 - MEDICAL BACK PROBLEMS W/O MCC,OK,6108.826
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,NV,0
864 - FEVER,TX,6209.34055556
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,OR,217722.61
313 - CHEST PAIN,FL,4480.92175573
652 - KIDNEY TRANSPLANT,CO,28243.7733333
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,IA,243514.83
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,MN,12537.76
552 - MEDICAL BACK PROBLEMS W/O MCC,RI,6639.618
864 - FEVER,WI,8290.738
202 - BRONCHITIS & ASTHMA W CC/MCC,UT,6709.85
536 - FRACTURES OF HIP & PELVIS W/O MCC,ME,4897.775
293 - HEART FAILURE & SHOCK W/O CC/MCC,DC,6956.60833333
293 - HEART FAILURE & SHOCK W/O CC/MCC,TN,4317.83863636
864 - FEVER,CT,8201.604
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,CO,11045.1075
765 - CESAREAN SECTION W CC/MCC,WY,0
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,TX,10140.1008333
202 - BRONCHITIS & ASTHMA W CC/MCC,LA,5905.35526316
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,UT,10019.36625
765 - CESAREAN SECTION W CC/MCC,WV,0
765 - CESAREAN SECTION W CC/MCC,MO,10956.695
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,RI,0
765 - CESAREAN SECTION W CC/MCC,MN,0
652 - KIDNEY TRANSPLANT,MN,38513.9925
202 - BRONCHITIS & ASTHMA W CC/MCC,AK,0
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,OK,238949.09
864 - FEVER,NJ,6881.46421053
313 - CHEST PAIN,NH,4492.94222222
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,WY,0
652 - KIDNEY TRANSPLANT,KS,32717.67
864 - FEVER,AZ,6040.96
864 - FEVER,VA,7395.087
652 - KIDNEY TRANSPLANT,OR,37323.75
652 - KIDNEY TRANSPLANT,SC,35980.93
536 - FRACTURES OF HIP & PELVIS W/O MCC,DC,5948.815
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,WV,10281.423
293 - HEART FAILURE & SHOCK W/O CC/MCC,AK,7771.2
652 - KIDNEY TRANSPLANT,GA,30237.6733333
313 - CHEST PAIN,NC,4513.08317073
293 - HEART FAILURE & SHOCK W/O CC/MCC,RI,5187.915
313 - CHEST PAIN,AL,4002.88594595
293 - HEART FAILURE & SHOCK W/O CC/MCC,HI,8492.83
202 - BRONCHITIS & ASTHMA W CC/MCC,ME,6340.68666667
293 - HEART FAILURE & SHOCK W/O CC/MCC,MO,4597.37959184
652 - KIDNEY TRANSPLANT,MA,38098.1266667
652 - KIDNEY TRANSPLANT,WY,0
202 - BRONCHITIS & ASTHMA W CC/MCC,AL,5515.59935484
202 - BRONCHITIS & ASTHMA W CC/MCC,MI,6858.20756098
552 - MEDICAL BACK PROBLEMS W/O MCC,MO,5660.61242424
652 - KIDNEY TRANSPLANT,LA,27125.0766667
864 - FEVER,KS,5981.69
536 - FRACTURES OF HIP & PELVIS W/O MCC,NV,5641.66
652 - KIDNEY TRANSPLANT,MO,31351.926
864 - FEVER,DE,7102.385
293 - HEART FAILURE & SHOCK W/O CC/MCC,WY,5562.365
864 - FEVER,WV,0
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,ND,0
552 - MEDICAL BACK PROBLEMS W/O MCC,DE,6583.72666667
864 - FEVER,OH,8023.605
313 - CHEST PAIN,MN,5204.85823529
765 - CESAREAN SECTION W CC/MCC,FL,11616.38
313 - CHEST PAIN,MA,5847.87428571
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,NM,11677.9466667
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,IN,9718.80344828
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,VT,13538.19
652 - KIDNEY TRANSPLANT,PA,36908.35
552 - MEDICAL BACK PROBLEMS W/O MCC,LA,6633.33176471
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,DE,12099.78
864 - FEVER,SC,5722.28428571
765 - CESAREAN SECTION W CC/MCC,MD,0
202 - BRONCHITIS & ASTHMA W CC/MCC,HI,9706.82
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,CO,225019.73
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,KY,202088.22
313 - CHEST PAIN,NM,5213.3025
313 - CHEST PAIN,GA,4611.75078431
313 - CHEST PAIN,OR,5427.04666667
864 - FEVER,AL,5993.716
552 - MEDICAL BACK PROBLEMS W/O MCC,MT,5784.67125
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,MT,9212.39
313 - CHEST PAIN,NV,5182.74230769
765 - CESAREAN SECTION W CC/MCC,SC,9443.55
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,CT,11657.7771429
864 - FEVER,PA,7334.51631579
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,AR,8416.15357143
293 - HEART FAILURE & SHOCK W/O CC/MCC,KY,4616.02351351
293 - HEART FAILURE & SHOCK W/O CC/MCC,WA,5446.56724138
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,MT,0
652 - KIDNEY TRANSPLANT,NV,41442.23
652 - KIDNEY TRANSPLANT,HI,36160.64
652 - KIDNEY TRANSPLANT,NY,39462.8983333
652 - KIDNEY TRANSPLANT,ID,0
765 - CESAREAN SECTION W CC/MCC,NV,0
536 - FRACTURES OF HIP & PELVIS W/O MCC,NM,5189.255
536 - FRACTURES OF HIP & PELVIS W/O MCC,MA,6186.77258065
293 - HEART FAILURE & SHOCK W/O CC/MCC,AR,4325.426875
202 - BRONCHITIS & ASTHMA W CC/MCC,FL,6052.66927928
293 - HEART FAILURE & SHOCK W/O CC/MCC,VT,6180.18
293 - HEART FAILURE & SHOCK W/O CC/MCC,KS,4461.18565217
765 - CESAREAN SECTION W CC/MCC,OR,0
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,CT,285937.46
552 - MEDICAL BACK PROBLEMS W/O MCC,ID,5974.06
552 - MEDICAL BACK PROBLEMS W/O MCC,MA,7535.9615
202 - BRONCHITIS & ASTHMA W CC/MCC,OH,6259.77863636
202 - BRONCHITIS & ASTHMA W CC/MCC,DE,6798.0925
652 - KIDNEY TRANSPLANT,MI,30649.458
765 - CESAREAN SECTION W CC/MCC,UT,0
313 - CHEST PAIN,MS,4203.67166667
652 - KIDNEY TRANSPLANT,NC,34843.034
536 - FRACTURES OF HIP & PELVIS W/O MCC,AR,4443.18636364
536 - FRACTURES OF HIP & PELVIS W/O MCC,KY,4978.61307692
864 - FEVER,OR,0
202 - BRONCHITIS & ASTHMA W CC/MCC,CT,7845.65111111
313 - CHEST PAIN,SC,4459.31590909
765 - CESAREAN SECTION W CC/MCC,RI,22587.79
864 - FEVER,FL,5993.29108108
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,NJ,241902.96
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,NM,0
313 - CHEST PAIN,WY,5522.355
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,TX,217061.19
293 - HEART FAILURE & SHOCK W/O CC/MCC,SD,4647.15142857
202 - BRONCHITIS & ASTHMA W CC/MCC,MT,5968.73
765 - CESAREAN SECTION W CC/MCC,VA,10692.56
765 - CESAREAN SECTION W CC/MCC,NM,0
552 - MEDICAL BACK PROBLEMS W/O MCC,CA,8230.90284672
864 - FEVER,RI,6339.75
293 - HEART FAILURE & SHOCK W/O CC/MCC,NJ,5599.78561404
652 - KIDNEY TRANSPLANT,NE,30734.95
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,OH,206875.54
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,NJ,12049.4925926
652 - KIDNEY TRANSPLANT,VT,57050.85
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,DC,225530.48
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,KS,9326.51545455
313 - CHEST PAIN,KY,4573.5996875
536 - FRACTURES OF HIP & PELVIS W/O MCC,WY,0
536 - FRACTURES OF HIP & PELVIS W/O MCC,ND,4906.49
652 - KIDNEY TRANSPLANT,AL,29793.55
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,NY,302296.746
313 - CHEST PAIN,VA,4293.2174
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,ME,11304.076
202 - BRONCHITIS & ASTHMA W CC/MCC,AZ,7194.4725
765 - CESAREAN SECTION W CC/MCC,KY,8502.74
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,CA,13626.3454444
765 - CESAREAN SECTION W CC/MCC,MA,10946.65
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,ND,10287.31
202 - BRONCHITIS & ASTHMA W CC/MCC,GA,6208.83702703
202 - BRONCHITIS & ASTHMA W CC/MCC,MO,6682.73045455
536 - FRACTURES OF HIP & PELVIS W/O MCC,NY,6865.48890625
313 - CHEST PAIN,IA,4377.60615385
864 - FEVER,DC,8238.47
552 - MEDICAL BACK PROBLEMS W/O MCC,AK,7633.31
313 - CHEST PAIN,LA,4622.12037037
765 - CESAREAN SECTION W CC/MCC,IL,0
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,MI,10541.9893617
864 - FEVER,NV,0
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,AL,8310.25363636
765 - CESAREAN SECTION W CC/MCC,MI,15099.9366667
293 - HEART FAILURE & SHOCK W/O CC/MCC,MS,4543.49818182
293 - HEART FAILURE & SHOCK W/O CC/MCC,SC,4800.23727273
652 - KIDNEY TRANSPLANT,TX,31801.1633333
313 - CHEST PAIN,WI,4678.75947368
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,OR,10965.5027273
293 - HEART FAILURE & SHOCK W/O CC/MCC,MI,5073.21298246
552 - MEDICAL BACK PROBLEMS W/O MCC,DC,9151.764
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,VT,0
552 - MEDICAL BACK PROBLEMS W/O MCC,VA,6060.36735294
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,NE,10082.408
552 - MEDICAL BACK PROBLEMS W/O MCC,AR,5298.46777778
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,IL,298639.32
313 - CHEST PAIN,NJ,5337.26927273
536 - FRACTURES OF HIP & PELVIS W/O MCC,UT,5536.8175
293 - HEART FAILURE & SHOCK W/O CC/MCC,OH,4824.26654762
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,FL,208249.44
552 - MEDICAL BACK PROBLEMS W/O MCC,UT,7134.68
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,KY,9402.7226087
864 - FEVER,MI,7932.53428571
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,WI,10669.8292857
313 - CHEST PAIN,HI,7781.085
313 - CHEST PAIN,DE,4987.71
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,AL,171081.18
313 - CHEST PAIN,NE,4522.55727273
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,DE,0
313 - CHEST PAIN,CT,5639.07833333
552 - MEDICAL BACK PROBLEMS W/O MCC,ME,6058.157
536 - FRACTURES OF HIP & PELVIS W/O MCC,SD,5833.89666667
293 - HEART FAILURE & SHOCK W/O CC/MCC,ME,4793.48
864 - FEVER,MN,7275.46285714
536 - FRACTURES OF HIP & PELVIS W/O MCC,NH,4874.596
652 - KIDNEY TRANSPLANT,NJ,31213.4475
652 - KIDNEY TRANSPLANT,IN,30976.99
765 - CESAREAN SECTION W CC/MCC,NJ,0
552 - MEDICAL BACK PROBLEMS W/O MCC,NM,7740.046
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,AR,0
293 - HEART FAILURE & SHOCK W/O CC/MCC,IL,5110.22804124
313 - CHEST PAIN,KS,4039.21066667
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,PA,11283.314
